----------1+1 EA Start---------------------
------------------ initial City Positions ------------------			
49 25 13 18 36 10 23 3 27 45 43 21 28 2 46 7 37 15 50 4 9 34 35 8 22 1 48 11 20 24 47 14 33 19 26 12 41 32 39 29 38 6 17 44 30 5 40 42 16 31 			
			
			
======================= 			
			
			
Medium Operator Version			
------------------			
TAKEN 	{G_0} 	[38] 	[289.3569028989836] 
2.781667271	19.71350923		
6.394162201	20.22535931		
7.562092674	12.02489755		
46.19269008	20.85559453		
20.25992557	16.83458743		
			
TAKEN 	{G_1045} 	[45] 	[141.1464697585455] 
20.25992557	16.83458743		
5.917758472	23.22392218		
45.61236684	21.65388257		
40.61114716	20.81669722		
9.5245462	19.64623125		
26.84371225	19.99726957		
17.39050694	17.133814		
29.78828866	19.33732565		
19.96731201	17.73575558		
1.2740807	20.3957024		
10.90265857	17.44011096		
41.7252622	19.81932186		
20.91219275	19.47712254		
0.22800889	20.23966864		
4.452368187	19.54424905		
39.41550319	18.84462334		
13.20516227	19.71029083		
7.562092674	15.73187983		
23.59352738	19.84072164		
45.6055097	19.50701866		
15.77913247	20.27190747		
35.65082668	19.72828784		
25.19650514	22.09852729		
17.87094549	23.3915808		
41.00708453	20.36198967		
29.22250342	19.93872823		
5.096439088	14.68476814		
47.79687438	20.17894471		
40.11160296	19.57216434		
46.85238863	18.30100338		
2.620380403	16.82313828		
11.8276319	19.39558137		
23.77219026	19.39794452		
44.21504503	18.4868861		
38.55582402	18.65433854		
31.49904161	19.54180483		
27.15028748	28.20086657		
1.117996169	21.4912989		
46.19269008	20.85559453		
2.781667271	19.71350923		
18.79906541	16.84774533		
17.98413502	14.93367734		
40.07442396	19.20583755		
46.9831692	18.31263788		
36.25582792	19.47204458		
29.7767901	10.11002598		
31.62540696	17.37418756		
6.394162201	20.22535931		
22.98786264	21.3428887		
31.93151429	16.41634351		
			
TAKEN 	{G_2980} 	[47] 	[132.1144765933851] 
23.59352738	19.84072164		
47.79687438	20.17894471		
1.2740807	20.3957024		
41.7252622	19.31696187		
36.25582792	19.47204458		
27.15028748	28.20086657		
29.22250342	19.93872823		
29.78828866	19.33732565		
17.87094549	23.3915808		
5.917758472	23.22392218		
20.91219275	19.47712254		
46.85238863	18.77309977		
41.00708453	19.80359291		
18.79906541	16.84774533		
0.22800889	19.49381427		
25.19650514	22.09852729		
1.117996169	20.36824753		
11.8276319	19.32038876		
46.9831692	18.31263788		
35.65082668	19.72828784		
17.39050694	17.133814		
2.620380403	16.82313828		
2.781667271	19.36227442		
31.93151429	16.41634351		
5.096439088	14.68476814		
38.55582402	18.65433854		
13.20516227	19.71029083		
40.11160296	19.40868024		
10.90265857	17.44011096		
6.394162201	20.22535931		
46.19269008	20.85559453		
4.452368187	19.54424905		
39.41550319	19.04490975		
7.562092674	15.73187983		
31.62540696	17.37418756		
26.84371225	19.99726957		
17.98413502	17.08943675		
40.61114716	20.81669722		
22.98786264	20.29404243		
44.21504503	18.86604113		
29.7767901	10.11002598		
9.5245462	19.4457137		
23.77219026	19.28338325		
15.77913247	20.27190747		
19.96731201	17.73575558		
45.61236684	20.44953936		
31.49904161	19.28227224		
40.07442396	19.20583755		
45.6055097	19.37610741		
20.25992557	18.64254397		
			
TAKEN 	{G_4847} 	[48] 	[119.97197302282171] 
2.620380403	16.82313828		
46.19269008	20.03576502		
20.25992557	18.64254397		
5.917758472	21.21992884		
36.25582792	19.47204458		
31.49904161	19.28227224		
13.20516227	19.46311317		
45.61236684	20.44953936		
27.15028748	28.20086657		
25.19650514	20.6572314		
26.84371225	19.60660254		
19.96731201	17.73575558		
20.91219275	19.47712254		
1.2740807	19.80581895		
46.9831692	18.76428669		
40.11160296	19.40868024		
17.98413502	17.08943675		
46.85238863	18.99451764		
15.77913247	20.27190747		
23.59352738	19.37213204		
40.61114716	20.01631637		
29.78828866	19.33732565		
17.87094549	23.3915808		
35.65082668	19.72828784		
22.98786264	20.29404243		
45.6055097	19.37610741		
31.62540696	17.37418756		
2.781667271	19.36227442		
0.22800889	19.49381427		
41.00708453	19.50976421		
10.90265857	18.32802324		
44.21504503	18.86604113		
5.096439088	14.68476814		
23.77219026	19.23279744		
7.562092674	15.73187983		
39.41550319	19.04490975		
4.452368187	19.54424905		
31.93151429	17.81613951		
17.39050694	18.17487475		
6.394162201	19.72064741		
18.79906541	16.84774533		
38.55582402	18.93513703		
29.7767901	14.66298074		
9.5245462	19.4457137		
1.117996169	20.36824753		
41.7252622	19.31696187		
47.79687438	19.69744011		
29.22250342	19.57733187		
40.07442396	19.21467326		
11.8276319	19.26816214		
			
TAKEN 	{G_5887} 	[49] 	[108.33079452156906] 
41.7252622	19.31696187		
31.93151429	17.81613951		
46.9831692	18.76428669		
10.90265857	18.7753629		
35.65082668	19.72828784		
7.562092674	15.73187983		
13.20516227	19.46311317		
29.22250342	19.57733187		
45.61236684	19.83612097		
23.77219026	19.23279744		
31.62540696	17.37418756		
36.25582792	19.47204458		
46.85238863	18.99451764		
25.19650514	19.93996699		
40.61114716	19.61950947		
40.07442396	19.21467326		
17.98413502	18.15606966		
2.781667271	19.36227442		
0.22800889	19.49381427		
17.87094549	21.30714169		
1.117996169	19.79547505		
11.8276319	19.24543235		
17.39050694	18.17487475		
31.49904161	19.28227224		
4.452368187	19.30308919		
19.96731201	17.73575558		
18.79906541	16.84774533		
6.394162201	19.47167499		
40.11160296	19.40868024		
44.21504503	19.04437185		
5.096439088	16.95373536		
39.41550319	19.04490975		
20.25992557	18.64254397		
1.2740807	19.80581895		
47.79687438	19.46007134		
38.55582402	18.93513703		
45.6055097	19.29940499		
15.77913247	20.27190747		
20.91219275	19.28630757		
5.917758472	20.22131571		
41.00708453	19.36623339		
9.5245462	19.33420814		
23.59352738	19.37213204		
22.98786264	19.7583725		
26.84371225	19.60660254		
2.620380403	18.6228115		
46.19269008	19.6292338		
27.15028748	23.71178457		
29.78828866	19.28001411		
29.7767901	14.66298074		
			
BEST FITNESS: 	49		
BEST Cost: 	108.3307945		
------------------ FINAL City Positions ------------------			
38 8 49 16 23 42 37 36 12 1 26 40 24 7 3 20 27 10 17 9 48 35 50 32 14 5 44 2 43 21 46 4 13 45 31 47 28 19 11 25 34 29 22 18 30 33 15 39 41 6 			



---------
------------------ initial City Positions ------------------			
16 73 95 47 74 85 84 97 59 15 87 6 41 78 48 49 50 42 72 83 2 4 60 11 32 75 5 26 96 82 79 100 53 66 8 38 55 61 63 52 29 76 98 1 94 40 68 10 39 99 37 71 22 46 12 14 67 54 31 86 30 88 92 18 25 13 69 91 80 19 65 93 57 17 45 64 51 77 9 89 62 58 27 3 23 28 36 24 56 35 33 90 34 70 44 7 43 21 20 81 			
			
			
======================= 			
			
			
Medium Operator Version			
------------------			
TAKEN 	{G_0} 	[82] 	[405.4949170205848] 
2.171723822	2.292649815		
23.0712111	13.63009502		
2.154253485	8.2050853		
15.4165231	46.70781113		
43.62281893	41.41341168		
6.076166674	42.01808348		
8.899482986	36.69975454		
6.553503474	42.9889167		
38.07555224	1.281981222		
43.62639144	20.21497718		
4.692730143	28.47405257		
33.25811084	23.79196928		
17.9861251	47.31207377		
24.44770222	27.18814769		
24.98978108	45.2089308		
19.15827092	22.96360469		
36.37550578	31.25131208		
26.63911664	28.15566002		
43.54446226	21.45076352		
7.642727837	22.71778203		
43.67953881	35.61850239		
35.65389764	25.92897309		
46.94130526	21.33203964		
15.44541685	10.5918858		
40.09024853	27.95800502		
14.40939022	2.158394492		
27.85191973	36.225019		
37.29882536	36.80236728		
22.93392605	42.68455588		
19.83568548	28.12060966		
36.38089968	37.32165564		
29.31003136	4.239146334		
39.96879627	23.56950331		
41.85467771	37.26634153		
11.68776206	46.46609117		
22.23787839	38.18041335		
27.31658166	25.14507533		
19.16564121	21.18106422		
21.22129687	32.14695923		
37.13796608	34.64611607		
28.06952885	23.17783659		
18.84955467	31.77654275		
23.54569491	5.752547122		
2.813225776	27.84652526		
15.47189357	4.40100214		
47.76622904	31.28486291		
41.29454746	25.46569416		
44.80021862	42.27608919		
41.93320789	15.44539327		
41.46095118	19.50595955		
9.534493635	37.56908087		
38.14844766	25.06835779		
5.622193498	28.44903773		
17.74998289	23.59247871		
36.20706668	18.7235574		
9.769008543	15.30542529		
42.68033102	32.46891398		
12.10774898	1.517074883		
30.54844829	36.67098411		
39.16409343	48.85628743		
0.934905609	41.87867371		
5.677572989	25.88102547		
37.48448633	36.87095873		
32.65884758	10.19050337		
28.46050066	6.021423657		
25.96558747	11.27830223		
23.28607298	36.79506219		
35.80882793	0.286583881		
33.35165625	42.48891182		
4.933128088	45.128425		
3.383740209	16.87448807		
6.280432097	39.650134		
1.489424961	48.57244299		
49.5922781	10.62399038		
24.24711262	8.91876361		
32.47840055	36.79040087		
48.60390878	43.43304263		
20.26167136	31.3558215		
39.32086448	35.77618964		
24.366955	23.41056797		
14.86706126	27.45451131		
21.36854	14.28613188		
19.02952282	28.13772191		
44.08538547	42.87291835		
13.98190726	33.89948005		
27.31352601	47.01914978		
43.31125635	22.60168243		
15.02599231	20.36787255		
32.38650221	24.86072813		
37.07564898	30.59336558		
29.00783351	17.59848469		
14.21698761	25.18309739		
37.77716515	32.16374412		
22.88529187	15.20227901		
4.202449421	28.64784309		
30.95494436	29.50904024		
26.08857223	6.77596052		
14.29329302	4.869634323		
15.53432614	6.638750027		
36.01758111	9.147120407		
			
TAKEN 	{G_11} 	[85] 	[394.7907840947008] 
41.29454746	26.2007081		
4.202449421	27.54677792		
0.934905609	41.87867371		
37.07564898	28.51953917		
33.35165625	42.48891182		
4.933128088	35.78706888		
14.86706126	26.69791239		
37.13796608	30.54591441		
44.08538547	42.87291835		
22.88529187	15.20227901		
27.85191973	36.225019		
23.28607298	31.62038747		
4.692730143	28.47405257		
41.46095118	19.50595955		
2.154253485	21.88555589		
48.60390878	43.43304263		
17.74998289	23.59247871		
25.96558747	11.27830223		
19.02952282	28.13772191		
21.22129687	32.14695923		
29.31003136	20.89407115		
42.68033102	27.95151306		
22.23787839	38.18041335		
36.37550578	28.84851241		
13.98190726	33.89948005		
38.14844766	25.06835779		
14.40939022	2.158394492		
41.85467771	37.26634153		
43.62281893	41.41341168		
27.31658166	25.14507533		
32.38650221	26.0494666		
15.02599231	20.36787255		
37.48448633	36.87095873		
15.47189357	4.40100214		
23.54569491	16.09912994		
19.15827092	22.96360469		
9.769008543	15.30542529		
36.38089968	31.8836842		
32.47840055	31.61805681		
39.32086448	31.1109512		
22.93392605	42.68455588		
14.29329302	4.869634323		
32.65884758	18.31810806		
2.813225776	27.14611901		
43.62639144	24.88802886		
24.98978108	45.2089308		
39.16409343	37.65100009		
15.53432614	6.638750027		
44.80021862	42.27608919		
26.63911664	27.30068638		
3.383740209	21.66010041		
15.4165231	46.70781113		
15.44541685	22.48225601		
28.06952885	24.81177467		
18.84955467	31.77654275		
9.534493635	37.56908087		
35.65389764	25.92897309		
41.93320789	20.94555301		
36.38089968	37.32165564		
21.36854	14.28613188		
6.280432097	39.650134		
23.0712111	13.63009502		
19.83568548	28.12060966		
6.076166674	42.01808348		
43.31125635	24.52369759		
49.5922781	10.62399038		
43.67953881	35.61850239		
24.366955	23.41056797		
28.46050066	16.2335682		
2.171723822	2.292649815		
37.77716515	29.30472843		
39.96879627	25.00760803		
24.24711262	8.91876361		
14.21698761	25.81440507		
47.76622904	31.28486291		
20.26167136	31.3558215		
17.9861251	31.66230301		
43.54446226	23.94823813		
5.677572989	26.30454093		
26.08857223	6.77596052		
29.00783351	17.59848469		
19.16564121	23.81338849		
30.54844829	36.67098411		
36.01758111	17.79641658		
1.489424961	48.57244299		
36.20706668	18.7235574		
5.622193498	28.44903773		
33.25811084	23.79196928		
37.29882536	31.62404001		
12.10774898	1.517074883		
6.553503474	42.9889167		
11.68776206	31.45080735		
8.899482986	31.57273365		
38.07555224	1.281981222		
24.44770222	27.18814769		
46.94130526	21.33203964		
27.31352601	47.01914978		
7.642727837	25.51373007		
40.09024853	27.95800502		
35.80882793	0.286583881		
			
TAKEN 	{G_142} 	[87] 	[367.32596307743177] 
39.32086448	31.1109512		
15.53432614	16.58765656		
35.65389764	25.92897309		
5.677572989	26.30454093		
11.68776206	31.45080735		
44.08538547	30.62065191		
17.9861251	29.09943305		
36.37550578	28.84851241		
41.46095118	19.50595955		
9.534493635	37.56908087		
32.47840055	29.07730995		
18.84955467	31.77654275		
8.899482986	31.57273365		
33.35165625	30.52465028		
19.02952282	27.3371425		
25.96558747	11.27830223		
5.622193498	28.44903773		
37.07564898	27.52805113		
37.77716515	27.22860443		
26.63911664	27.30068638		
38.14844766	25.06835779		
4.692730143	28.47405257		
32.38650221	26.41478897		
7.642727837	25.51373007		
48.60390878	43.43304263		
39.96879627	25.00760803		
6.280432097	33.09334855		
27.31352601	36.77785644		
46.94130526	21.33203964		
43.67953881	31.07753274		
15.44541685	22.48225601		
9.769008543	20.9209942		
36.01758111	22.16648984		
2.154253485	21.88555589		
22.23787839	29.44752566		
6.553503474	42.9889167		
24.24711262	8.91876361		
15.02599231	24.99439046		
28.46050066	21.38506565		
24.44770222	26.86235539		
14.40939022	2.158394492		
42.68033102	26.89030059		
27.85191973	31.38079105		
37.48448633	36.87095873		
24.366955	25.75506432		
21.36854	14.28613188		
33.25811084	25.16426619		
39.16409343	37.65100009		
30.54844829	36.67098411		
19.15827092	24.75008389		
49.5922781	10.62399038		
13.98190726	33.89948005		
44.80021862	42.27608919		
27.31658166	25.14507533		
29.00783351	17.59848469		
2.813225776	26.68895208		
35.80882793	0.286583881		
4.933128088	35.78706888		
19.83568548	27.32858638		
29.31003136	20.89407115		
1.489424961	37.55450304		
26.08857223	6.77596052		
15.47189357	15.46878262		
3.383740209	25.31744743		
22.88529187	15.20227901		
37.13796608	30.54591441		
23.28607298	31.62038747		
6.076166674	42.01808348		
36.20706668	22.63006025		
43.62281893	33.97498739		
40.09024853	27.95800502		
28.06952885	24.81177467		
41.85467771	37.26634153		
12.10774898	1.517074883		
14.21698761	25.81440507		
23.54569491	21.31784652		
15.4165231	46.70781113		
4.202449421	27.54677792		
19.16564121	23.81338849		
36.38089968	31.8836842		
36.38089968	31.92910937		
38.07555224	20.22291763		
0.934905609	41.87867371		
21.22129687	32.14695923		
43.31125635	24.52369759		
20.26167136	28.9461923		
17.74998289	23.59247871		
32.65884758	18.31810806		
41.29454746	26.2007081		
41.93320789	23.74105806		
14.29329302	4.869634323		
43.54446226	25.24240062		
2.171723822	23.50607394		
22.93392605	42.68455588		
14.86706126	26.69791239		
37.29882536	31.62404001		
23.0712111	20.08332906		
24.98978108	45.2089308		
43.62639144	24.88802886		
47.76622904	31.28486291		
			
TAKEN 	{G_343} 	[88] 	[338.8128588270263] 
15.53432614	21.62775749		
1.489424961	37.55450304		
19.15827092	24.75008389		
4.692730143	27.5709555		
32.47840055	29.07730995		
37.29882536	31.62404001		
37.77716515	26.94823143		
20.26167136	28.9461923		
36.38089968	29.27577131		
9.769008543	20.9209942		
11.68776206	29.05933289		
13.98190726	33.89948005		
24.366955	26.21146137		
5.677572989	26.30454093		
39.16409343	32.15942926		
24.98978108	45.2089308		
14.86706126	26.68288541		
43.62281893	33.97498739		
27.85191973	31.38079105		
17.74998289	23.59247871		
29.00783351	17.59848469		
30.54844829	36.67098411		
23.0712111	20.08332906		
37.13796608	28.60688642		
32.38650221	26.41478897		
14.40939022	2.158394492		
26.08857223	21.69488395		
19.02952282	27.3371425		
35.80882793	13.47722115		
41.29454746	26.55107085		
35.65389764	26.48313709		
28.06952885	25.73981655		
15.44541685	25.62145782		
21.22129687	29.40740883		
15.02599231	25.83112444		
21.36854	14.28613188		
7.642727837	25.51373007		
4.933128088	35.78706888		
17.9861251	29.09943305		
22.93392605	30.67203279		
15.4165231	46.70781113		
43.67953881	31.07753274		
5.622193498	28.44903773		
47.76622904	28.97636067		
24.44770222	26.86235539		
48.60390878	43.43304263		
36.37550578	27.75818542		
43.62639144	24.88802886		
40.09024853	27.31293172		
23.54569491	21.31784652		
38.07555224	20.22291763		
27.31658166	25.14507533		
39.96879627	25.00760803		
29.31003136	20.89407115		
43.54446226	25.24240062		
36.20706668	24.64895934		
18.84955467	31.77654275		
41.46095118	19.50595955		
43.31125635	24.52369759		
37.48448633	31.76940858		
33.25811084	26.29196037		
39.32086448	31.1109512		
26.63911664	27.30068638		
19.83568548	27.32858638		
44.80021862	30.56991612		
4.202449421	27.54677792		
42.68033102	26.77907951		
22.88529187	15.20227901		
0.934905609	41.87867371		
2.171723822	23.50607394		
6.076166674	42.01808348		
8.899482986	29.12029604		
14.21698761	26.56117676		
6.280432097	33.09334855		
12.10774898	1.517074883		
22.23787839	29.44752566		
19.16564121	25.24062346		
27.31352601	29.19535793		
2.813225776	26.68895208		
14.29329302	4.869634323		
41.85467771	37.26634153		
2.154253485	24.27670716		
23.28607298	31.62038747		
24.24711262	22.23058472		
6.553503474	42.9889167		
32.65884758	18.31810806		
28.46050066	21.38506565		
46.94130526	21.33203964		
33.35165625	28.59625435		
36.01758111	24.41717413		
36.38089968	31.92910937		
15.47189357	15.46878262		
37.07564898	27.52805113		
41.93320789	25.20445824		
3.383740209	25.31744743		
25.96558747	11.27830223		
44.08538547	30.62065191		
9.534493635	28.03051123		
38.14844766	26.26798327		
49.5922781	10.62399038		
			
TAKEN 	{G_578} 	[90] 	[305.66034040072964] 
32.65884758	18.31810806		
43.62639144	24.88802886		
43.62281893	33.97498739		
41.29454746	26.58199734		
15.4165231	46.70781113		
28.06952885	25.73981655		
15.44541685	25.62145782		
22.93392605	28.64247831		
41.85467771	37.26634153		
6.076166674	42.01808348		
36.01758111	24.41717413		
37.07564898	27.52805113		
19.02952282	27.3371425		
14.29329302	4.869634323		
13.98190726	28.43456288		
37.77716515	26.78057763		
22.23787839	28.03022475		
27.31352601	29.19535793		
21.22129687	27.31154508		
36.38089968	29.2710166		
26.63911664	27.30068638		
2.171723822	23.50607394		
19.15827092	24.75008389		
8.899482986	26.92634535		
23.0712111	20.08332906		
28.46050066	23.99899474		
5.622193498	28.44903773		
6.280432097	33.09334855		
48.60390878	35.02298323		
1.489424961	27.98062123		
36.20706668	24.64895934		
39.96879627	25.81026593		
25.96558747	11.27830223		
14.40939022	20.49929149		
36.38089968	27.94434757		
12.10774898	1.517074883		
24.366955	26.21146137		
27.31658166	25.14507533		
37.29882536	27.86570288		
41.93320789	25.90869104		
17.9861251	29.09943305		
9.769008543	20.9209942		
4.692730143	27.5709555		
3.383740209	25.31744743		
20.26167136	28.9461923		
23.54569491	21.31784652		
39.32086448	31.1109512		
42.68033102	26.77907951		
32.47840055	29.07730995		
9.534493635	28.03051123		
49.5922781	10.62399038		
24.98978108	35.91092732		
23.28607298	31.62038747		
2.154253485	25.44481549		
38.07555224	23.41792073		
43.54446226	25.24240062		
19.83568548	26.9707551		
32.38650221	26.41478897		
0.934905609	34.24579877		
15.02599231	26.22202414		
30.54844829	29.1274389		
21.36854	14.28613188		
2.813225776	26.68895208		
5.677572989	26.30454093		
39.16409343	29.38617654		
44.08538547	27.61485585		
29.00783351	17.59848469		
6.553503474	34.80092026		
38.14844766	26.26798327		
15.53432614	24.12034066		
35.80882793	20.04507249		
7.642727837	25.51373007		
43.31125635	24.52369759		
37.48448633	31.76940858		
33.35165625	27.60458909		
15.47189357	15.46878262		
11.68776206	29.05933289		
24.44770222	26.86235539		
29.31003136	20.89407115		
36.37550578	27.75818542		
18.84955467	31.77654275		
4.202449421	27.07985087		
40.09024853	27.31293172		
